iter	Passed	Remaining
412	473	673
413	474	671
414	475	670
415	476	668
416	476	666
417	477	665
418	478	663
419	479	661
420	480	660
421	480	658
422	481	657
423	482	655
424	483	653
425	484	652
426	484	650
427	485	649
428	486	647
429	487	645
430	487	644
431	488	642
432	489	640
433	490	639
434	491	637
435	491	636
436	492	634
437	493	633
438	494	631
439	495	630
440	496	629
441	497	627
442	498	626
443	499	625
444	500	624
445	501	623
446	503	622
447	504	621
448	505	619
449	506	618
450	507	617
451	508	615
452	508	614
453	509	612
454	510	611
455	511	609
456	512	608
457	512	607
458	513	605
459	514	604
460	515	602
461	516	601
462	517	599
463	518	598
464	518	597
465	519	595
466	520	594
467	521	592
468	522	591
469	523	589
470	523	588
471	524	586
472	525	585
473	526	583
474	526	582
475	527	581
476	528	579
477	529	578
478	530	576
479	531	575
480	532	574
481	532	572
482	533	571
483	534	570
484	536	569
485	537	568
486	538	567
487	539	565
488	540	564
489	540	563
490	541	561
491	542	560
492	543	558
493	544	557
494	545	556
495	546	555
496	547	553
497	547	552
498	548	550
499	549	549
500	550	548
501	551	546
502	552	545
503	552	544
504	553	542
505	554	541
506	555	540
507	556	538
508	557	537
509	557	536
510	558	534
511	559	533
512	560	532
513	562	531
514	563	530
515	564	529
516	565	527
517	565	526
518	566	525
519	567	523
520	568	522
521	568	520
522	569	519
523	570	518
524	571	516
525	572	515
526	572	514
527	573	512
528	574	511
529	575	510
530	576	509
531	577	508
532	578	506
533	579	505
534	579	503
535	580	502
536	581	501
537	582	499
538	582	498
539	583	497
540	584	495
541	585	494
542	585	493
543	586	491
544	587	490
545	588	489
546	589	487
547	590	486
548	591	485
549	591	484
550	592	482
551	593	481
552	594	480
553	595	479
554	595	477
555	596	476
556	597	475
557	598	473
558	598	472
559	599	471
560	600	469
561	601	468
562	602	467
563	602	466
564	603	464
565	604	463
566	605	462
567	606	461
568	607	460
569	608	459
570	609	457
571	610	456
572	611	455
573	612	454
574	613	453
575	613	451
576	614	450
577	615	449
578	616	448
579	617	446
580	618	445
581	618	444
582	620	443
583	621	442
584	621	441
585	622	439
586	623	438
587	624	437
588	624	436
589	625	434
590	626	433
591	627	432
592	628	431
593	628	429
594	629	428
595	630	427
596	631	426
597	631	424
598	632	423
599	633	422
600	634	421
601	635	420
602	636	419
603	637	417
604	638	416
605	638	415
606	639	414
607	640	412
608	641	411
609	642	410
610	643	409
611	643	408
612	644	407
613	645	405
614	646	404
615	647	403
616	647	402
617	648	400
618	649	399
619	650	398
620	651	397
621	651	396
622	652	394
623	653	393
624	654	392
625	654	391
626	655	390
627	656	388
628	657	387
629	658	386
630	659	385
631	659	384
632	660	383
633	661	381
634	662	380
635	663	379
636	663	378
637	664	377
638	665	376
639	666	374
640	667	373
641	667	372
642	668	371
643	669	370
644	670	368
645	671	367
646	672	366
647	672	365
648	673	364
649	674	363
650	675	361
651	675	360
652	676	359
653	677	358
654	678	357
655	679	356
656	679	354
657	680	353
658	681	352
659	682	351
660	682	350
661	683	349
662	684	347
663	685	346
664	686	345
665	686	344
666	687	343
667	688	342
668	689	340
669	689	339
670	690	338
671	691	337
672	692	336
673	693	335
674	694	334
675	695	333
676	695	331
677	696	330
678	697	329
679	698	328
680	698	327
681	699	326
682	700	325
683	701	323
684	702	322
685	702	321
686	703	320
687	704	319
688	705	318
689	706	317
690	706	316
691	707	314
692	708	313
693	709	312
694	710	311
695	710	310
696	711	309
697	712	308
698	713	307
699	713	305
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	718	299
706	719	297
707	719	296
708	721	295
709	722	295
710	723	294
711	724	292
712	725	291
713	725	290
714	726	289
715	727	288
716	728	287
717	728	286
718	729	285
719	730	284
720	731	283
721	732	281
722	732	280
723	733	279
724	734	278
725	735	277
726	736	276
727	737	275
728	737	274
729	738	273
730	739	272
731	740	271
732	740	269
733	741	268
734	742	267
735	743	266
736	743	265
737	744	264
738	745	263
739	746	262
740	747	261
741	748	260
742	749	259
743	749	258
744	750	256
745	751	255
746	752	254
747	753	253
748	753	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	758	246
755	759	245
756	759	243
757	760	242
758	761	241
759	762	240
760	763	239
761	763	238
762	764	237
763	765	236
764	766	235
765	767	234
766	767	233
767	768	232
768	769	231
769	770	230
770	770	228
771	771	227
772	772	226
773	773	225
774	774	224
775	774	223
776	775	222
777	776	221
778	777	220
779	778	219
780	779	218
781	779	217
782	780	216
783	781	215
784	782	214
785	783	213
786	783	212
787	784	211
788	785	210
789	786	208
790	786	207
791	787	206
792	788	205
793	789	204
794	790	203
795	790	202
796	791	201
797	792	200
798	793	199
799	793	198
800	794	197
801	795	196
802	796	195
803	797	194
804	797	193
805	798	192
806	799	191
807	800	190
808	800	189
809	801	188
810	802	187
811	803	185
812	803	184
813	804	183
814	805	182
815	806	181
816	807	180
817	807	179
818	808	178
819	809	177
820	809	176
821	810	175
822	811	174
823	812	173
824	813	172
825	813	171
826	814	170
827	815	169
828	816	168
829	816	167
830	817	166
831	818	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	826	156
841	826	155
842	827	154
843	828	153
844	829	152
845	830	151
846	831	150
847	832	149
848	832	148
849	833	147
850	834	146
851	835	145
852	836	144
853	837	143
854	838	142
855	839	141
856	840	140
857	840	139
858	841	138
859	842	137
860	843	136
861	844	135
862	845	134
863	846	133
864	848	132
865	849	131
866	849	130
867	850	129
868	851	128
869	852	127
870	853	126
871	853	125
872	854	124
873	855	123
874	856	122
875	857	121
876	857	120
877	858	119
878	859	118
879	860	117
880	860	116
881	861	115
882	862	114
883	863	113
884	864	112
885	865	111
886	866	110
887	866	109
888	867	108
889	868	107
890	869	106
891	870	105
892	870	104
893	871	103
894	872	102
895	873	101
896	873	100
897	874	99
898	875	98
899	876	97
900	877	96
901	877	95
902	878	94
903	879	93
904	880	92
905	881	91
906	881	90
907	882	89
908	883	88
909	884	87
910	884	86
911	885	85
912	886	84
913	887	83
914	888	82
915	888	81
916	889	80
917	890	79
918	891	78
919	891	77
920	892	76
921	893	75
922	894	74
923	895	73
924	895	72
925	896	71
926	897	70
927	898	69
928	898	68
929	899	67
930	900	66
931	901	65
932	902	64
933	902	63
934	903	62
935	904	61
936	905	60
937	905	59
938	906	58
939	907	57
940	908	56
941	908	55
942	909	54
943	910	54
944	911	53
945	911	52
946	912	51
947	913	50
948	914	49
949	915	48
950	915	47
951	916	46
952	917	45
953	918	44
954	919	43
955	920	42
956	921	41
957	922	40
958	923	39
959	924	38
960	924	37
961	925	36
962	926	35
963	927	34
964	928	33
965	929	32
966	930	31
967	931	30
968	932	29
969	932	28
970	933	27
971	934	26
972	935	25
973	936	24
974	937	24
975	938	23
976	939	22
977	939	21
978	940	20
979	941	19
980	942	18
981	943	17
982	944	16
983	945	15
984	946	14
985	947	13
986	948	12
987	949	11
988	950	10
989	951	9
990	951	8
991	952	7
992	953	6
993	954	5
994	955	4
995	956	3
996	957	2
997	958	1
998	959	0
999	960	0
